time,value
2022-07-28 17:11:55,323.0
2022-07-28 17:26:56,323.0
2022-07-28 17:41:55,275.0
2022-07-28 17:56:56,275.0
2022-07-28 18:11:56,235.0
2022-07-28 18:26:56,235.0
2022-07-28 18:41:56,241.0
2022-07-28 18:56:59,241.0
2022-07-28 19:11:55,273.0
2022-07-28 19:26:56,273.0
2022-07-28 19:41:56,241.0
2022-07-28 19:56:55,241.0
2022-07-28 20:11:55,221.0
2022-07-28 20:26:56,221.0
2022-07-28 20:41:56,288.0
2022-07-28 20:56:55,288.0
2022-07-28 21:11:56,243.0
2022-07-28 21:26:55,243.0
2022-07-28 21:41:55,204.0
2022-07-28 21:56:55,204.0
2022-07-28 22:11:55,201.0
2022-07-28 22:26:56,201.0
2022-07-28 22:41:56,261.0
2022-07-28 22:56:56,261.0
2022-07-28 23:11:55,157.0
2022-07-28 23:26:56,157.0
2022-07-28 23:41:55,163.0
2022-07-28 23:56:56,163.0
2022-07-29 00:11:55,143.0
2022-07-29 00:26:56,143.0
2022-07-29 00:41:55,136.0
2022-07-29 00:56:55,136.0
2022-07-29 01:11:56,133.0
2022-07-29 01:26:55,133.0
2022-07-29 01:41:55,113.0
2022-07-29 01:56:55,113.0
2022-07-29 02:11:55,107.0
2022-07-29 02:26:56,107.0
2022-07-29 02:41:56,72.0
2022-07-29 02:56:56,72.0
2022-07-29 03:11:55,59.0
2022-07-29 03:26:55,59.0
2022-07-29 03:41:55,61.0
2022-07-29 03:56:55,61.0
2022-07-29 04:11:56,121.0
2022-07-29 04:26:57,202.0
2022-07-29 04:41:56,202.0
2022-07-29 04:56:56,202.0
2022-07-29 05:11:56,276.0
2022-07-29 05:26:55,276.0
2022-07-29 05:41:55,233.0
2022-07-29 05:56:55,233.0
2022-07-29 06:11:55,275.0
2022-07-29 06:26:56,275.0
2022-07-29 06:41:56,454.0
2022-07-29 06:56:56,454.0
2022-07-29 07:11:56,570.0
2022-07-29 07:26:55,570.0
2022-07-29 07:41:55,461.0
2022-07-29 07:56:56,461.0
2022-07-29 08:11:55,420.0
2022-07-29 08:26:56,420.0
2022-07-29 08:41:55,454.0
2022-07-29 08:56:55,454.0
2022-07-29 09:11:56,325.0
2022-07-29 09:26:55,325.0
2022-07-29 09:41:56,305.0
2022-07-29 09:56:55,305.0
2022-07-29 10:11:56,443.0
2022-07-29 10:26:55,443.0
2022-07-29 10:41:56,427.0
2022-07-29 10:56:57,427.0
2022-07-29 11:11:56,296.0
2022-07-29 11:26:55,296.0
2022-07-29 11:41:56,290.0
2022-07-29 11:56:56,290.0
2022-07-29 12:11:56,277.0
2022-07-29 12:26:56,250.0
2022-07-29 12:41:55,250.0
2022-07-29 12:56:56,250.0
2022-07-29 13:11:56,216.0
2022-07-29 13:26:55,216.0
2022-07-29 13:41:56,239.0
2022-07-29 13:56:56,239.0
2022-07-29 14:11:56,251.0
2022-07-29 14:26:56,231.0
2022-07-29 14:41:56,231.0
2022-07-29 14:56:55,231.0
2022-07-29 15:11:56,247.0
2022-07-29 15:26:55,247.0
2022-07-29 15:41:55,296.0
2022-07-29 15:56:56,296.0
2022-07-29 16:11:55,292.0
2022-07-29 16:26:55,292.0
2022-07-29 16:41:55,377.0
2022-07-29 16:56:56,377.0
2022-07-29 17:11:56,357.0
2022-07-29 17:26:56,357.0
2022-07-29 17:41:56,340.0
2022-07-29 17:56:55,340.0
2022-07-29 18:11:56,316.0
2022-07-29 18:26:56,316.0
2022-07-29 18:41:55,301.0
2022-07-29 18:56:55,301.0
2022-07-29 19:11:57,220.0
2022-07-29 19:26:56,220.0
2022-07-29 19:41:55,191.0
2022-07-29 19:56:56,189.0
2022-07-29 20:11:55,189.0
2022-07-29 20:26:56,189.0
2022-07-29 20:41:55,173.0
2022-07-29 20:56:56,173.0
2022-07-29 21:11:55,145.0
2022-07-29 21:26:55,145.0
2022-07-29 21:41:56,161.0
2022-07-29 21:56:56,161.0
2022-07-29 22:11:56,188.0
2022-07-29 22:26:56,188.0
2022-07-29 22:41:56,179.0
2022-07-29 22:56:56,179.0
2022-07-29 23:11:56,158.0
2022-07-29 23:26:56,158.0
2022-07-29 23:41:55,135.0
2022-07-29 23:56:56,135.0
2022-07-30 00:11:56,150.0
2022-07-30 00:26:56,150.0
2022-07-30 00:41:55,148.0
2022-07-30 00:56:56,148.0
2022-07-30 01:11:55,112.0
2022-07-30 01:26:56,112.0
2022-07-30 01:41:55,82.0
2022-07-30 01:56:56,82.0
2022-07-30 02:11:55,78.0
2022-07-30 02:26:56,78.0
2022-07-30 02:41:55,69.0
2022-07-30 02:56:55,69.0
2022-07-30 03:11:55,48.0
2022-07-30 03:26:55,48.0
2022-07-30 03:41:56,34.0
2022-07-30 03:56:56,34.0
2022-07-30 04:11:55,23.0
2022-07-30 04:26:55,23.0
2022-07-30 04:41:55,22.0
2022-07-30 04:56:55,34.0
2022-07-30 05:11:55,34.0
2022-07-30 05:26:56,34.0
2022-07-30 05:41:56,68.0
2022-07-30 05:56:56,68.0
2022-07-30 06:11:55,69.0
2022-07-30 06:26:55,69.0
2022-07-30 06:41:55,115.0
2022-07-30 06:56:55,115.0
2022-07-30 07:11:55,184.0
2022-07-30 07:26:56,184.0
2022-07-30 07:41:56,235.0
2022-07-30 07:56:55,235.0
2022-07-30 08:11:56,252.0
2022-07-30 08:26:55,252.0
2022-07-30 08:41:55,274.0
2022-07-30 08:56:56,274.0
2022-07-30 09:11:55,283.0
2022-07-30 09:26:55,283.0
2022-07-30 09:41:55,282.0
2022-07-30 09:56:55,282.0
2022-07-30 10:11:56,299.0
2022-07-30 10:26:55,299.0
2022-07-30 10:41:55,306.0
2022-07-30 10:56:55,306.0
2022-07-30 11:11:55,300.0
2022-07-30 11:26:55,300.0
2022-07-30 11:41:55,309.0
2022-07-30 11:56:56,309.0
2022-07-30 12:11:55,308.0
2022-07-30 12:26:55,381.0
2022-07-30 12:41:56,381.0
2022-07-30 12:56:55,381.0
2022-07-30 13:11:56,313.0
2022-07-30 13:26:55,313.0
2022-07-30 13:41:55,303.0
2022-07-30 13:56:55,303.0
2022-07-30 14:11:56,370.0
2022-07-30 14:26:55,370.0
2022-07-30 14:41:55,301.0
2022-07-30 14:56:55,301.0
2022-07-30 15:11:55,282.0
2022-07-30 15:26:55,282.0
2022-07-30 15:41:55,281.0
2022-07-30 15:56:55,281.0
2022-07-30 16:11:55,280.0
2022-07-30 16:26:55,280.0
2022-07-30 16:41:55,394.0
